--2021-10-11 11:43:08--  ftp://ftp.sanger.ac.uk/pub/resources/software/smalt/smalt-0.7.4.tgz
           => ‘smalt-0.7.4.tgz’
Resolving ftp.sanger.ac.uk (ftp.sanger.ac.uk)... 193.62.203.115
Connecting to ftp.sanger.ac.uk (ftp.sanger.ac.uk)|193.62.203.115|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/resources/software/smalt ... done.
==> SIZE smalt-0.7.4.tgz ... 1437480
==> PASV ... done.    ==> RETR smalt-0.7.4.tgz ... done.
Length: 1437480 (1.4M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  3%  871K 2s
    50K .......... .......... .......... .......... ..........  7% 59.9M 1s
   100K .......... .......... .......... .......... .......... 10% 53.5M 0s
   150K .......... .......... .......... .......... .......... 14% 60.2M 0s
   200K .......... .......... .......... .......... .......... 17% 53.4M 0s
   250K .......... .......... .......... .......... .......... 21% 59.8M 0s
   300K .......... .......... .......... .......... .......... 24% 59.8M 0s
   350K .......... .......... .......... .......... .......... 28% 57.6M 0s
   400K .......... .......... .......... .......... .......... 32% 52.4M 0s
   450K .......... .......... .......... .......... .......... 35% 82.2M 0s
   500K .......... .......... .......... .......... .......... 39% 82.2M 0s
   550K .......... .......... .......... .......... .......... 42% 81.3M 0s
   600K .......... .......... .......... .......... .......... 46% 2.62M 0s
   650K .......... .......... .......... .......... .......... 49% 74.2M 0s
   700K .......... .......... .......... .......... .......... 53% 73.2M 0s
   750K .......... .......... .......... .......... .......... 56% 64.2M 0s
   800K .......... .......... .......... .......... .......... 60% 90.7M 0s
   850K .......... .......... .......... .......... .......... 64% 7.00M 0s
   900K .......... .......... .......... .......... .......... 67% 63.8M 0s
   950K .......... .......... .......... .......... .......... 71% 62.5M 0s
  1000K .......... .......... .......... .......... .......... 74% 73.5M 0s
  1050K .......... .......... .......... .......... .......... 78% 99.2M 0s
  1100K .......... .......... .......... .......... .......... 81%  102M 0s
  1150K .......... .......... .......... .......... .......... 85% 2.43M 0s
  1200K .......... .......... .......... .......... .......... 89% 68.6M 0s
  1250K .......... .......... .......... .......... .......... 92% 66.0M 0s
  1300K .......... .......... .......... .......... .......... 96% 92.6M 0s
  1350K .......... .......... .......... .......... .......... 99% 83.4M 0s
  1400K ...                                                   100% 7227G=0.1s

2021-10-11 11:43:08 (11.4 MB/s) - ‘smalt-0.7.4.tgz’ saved [1437480]

